Health Issue,Specialty
I feel shaky when I don't eat,Endocrinology
I have blood in my stool,Gastroenterology
I have mood swings and irritability,Psychiatry
I wake up frequently to urinate at night,Urology
I have swollen lymph nodes,Infectious Disease
My gums are bleeding,Dentistry
I get frequent urinary tract infections,Urology
My gums are bleeding,Dentistry
I have sudden vision loss,Ophthalmology
My stool is black and tarry,Gastroenterology
I feel pain in my pelvic area,Obstetrics & Gynecology
I feel extremely anxious all the time,Psychiatry
I have white patches in my mouth,Dentistry
I have burning pain when I urinate,Urology
I have trouble emptying my bladder,Urology
My gums are bleeding,Dentistry
I have swelling in my legs,Cardiology
I have swelling in my legs,Cardiology
I feel extremely anxious all the time,Psychiatry
I'm struggling to get pregnant,Obstetrics & Gynecology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have excessive sweating,Endocrinology
My back hurts when I stand,Orthopedics
My heart beats too fast,Cardiology
I'm coughing up thick mucus,Pulmonology
I have persistent diarrhea,Gastroenterology
I feel a lump in my breast,Oncology
I have constant fatigue and weakness,Endocrinology
I feel shaky when I don't eat,Endocrinology
I have trouble breathing at night,Pulmonology
I have frequent acid reflux,Gastroenterology
My eyes are red and itchy,Ophthalmology
I have frequent night sweats,Oncology
I have frequent migraines,Neurology
I have swelling in my legs,Cardiology
I feel shaky when I don't eat,Endocrinology
I have dark spots in my vision,Ophthalmology
I have painful blisters on my skin,Dermatology
I have swelling in my legs,Cardiology
My skin is very dry and itchy,Dermatology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have blood in my stool,Gastroenterology
I feel pain in my upper abdomen,Gastroenterology
I have frequent nosebleeds,Otolaryngology
I feel bloated after eating,Gastroenterology
My baby is refusing to eat,Pediatrics
I have white patches in my mouth,Dentistry
I have white patches in my mouth,Dentistry
I feel shaky when I don't eat,Endocrinology
I feel pain in my jaw when chewing,Dentistry
I broke my arm,Orthopedics
I'm feeling hopeless and depressed,Psychiatry
I feel bloated after eating,Gastroenterology
I get frequent leg cramps,Neurology
I'm feeling hopeless and depressed,Psychiatry
I have frequent night sweats,Oncology
I have severe menstrual cramps,Obstetrics & Gynecology
I get frequent urinary tract infections,Urology
I have a persistent sore throat,Otolaryngology
I have excessive sweating,Endocrinology
My hands are swollen and painful,Rheumatology
My child has frequent ear infections,Pediatrics/Otolaryngology
I feel pain in my upper abdomen,Gastroenterology
I have trouble swallowing,Gastroenterology
My voice has changed,Otolaryngology
My periods are irregular,Obstetrics & Gynecology
I have chest pain,Cardiology
I have frequent migraines,Neurology
My ankle is swollen and bruised,Orthopedics
I have a persistent sore throat,Otolaryngology
I have a chronic cough,Pulmonology
I have sudden weight gain,Endocrinology
My hands are tingling and numb,Neurology
I feel pain in my jaw when chewing,Dentistry
My child has trouble sleeping,Pediatrics
I have difficulty bending my knee,Orthopedics
I have excessive sweating,Endocrinology
I have sudden vision loss,Ophthalmology
My child has trouble focusing at school,Psychiatry/Pediatrics
My heartbeat feels irregular,Cardiology
My vision is getting blurry,Ophthalmology
I have frequent acid reflux,Gastroenterology
My hands are always cold,Vascular Surgery
I have swelling in my legs,Cardiology
My gums are bleeding,Dentistry
I have pain when moving my shoulder,Orthopedics
I get frequent infections,Immunology
I have a chronic cough,Pulmonology
I have trouble breathing at night,Pulmonology
I have constant fatigue and weakness,Endocrinology
My baby has trouble breathing,Pediatrics
I'm losing hair rapidly,Dermatology
I feel short of breath,Pulmonology
I have constant fatigue and weakness,Endocrinology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have persistent diarrhea,Gastroenterology
I have high blood pressure,Cardiology
I'm coughing up thick mucus,Pulmonology
My periods are irregular,Obstetrics & Gynecology
My eyes are red and itchy,Ophthalmology
I'm feeling hopeless and depressed,Psychiatry
I have constant fatigue and weakness,Endocrinology
I'm coughing up blood,Pulmonology
I have constant fatigue and weakness,Endocrinology
I have a persistent fever,Infectious Disease
My skin is very dry and itchy,Dermatology
I have pain when moving my shoulder,Orthopedics
I have pain when moving my shoulder,Orthopedics
My gums are bleeding,Dentistry
I have frequent night sweats,Oncology
I feel shaky when I don't eat,Endocrinology
I feel shaky when I don't eat,Endocrinology
I have severe menstrual cramps,Obstetrics & Gynecology
My skin is very dry and itchy,Dermatology
I wake up frequently to urinate at night,Urology
I feel short of breath,Pulmonology
I have a persistent fever,Infectious Disease
I see flashes of light or floaters,Ophthalmology
I have frequent migraines,Neurology
My nails are brittle and weak,Dermatology
My knee hurts when I walk,Orthopedics
My stool is black and tarry,Gastroenterology
My blood sugar levels are too high,Endocrinology
My child has trouble focusing at school,Psychiatry/Pediatrics
My child has a fever and rash,Pediatrics
My child has trouble sleeping,Pediatrics
My child has a fever and rash,Pediatrics
I have unexplained weight loss,Oncology
My child has trouble sleeping,Pediatrics
My baby has colic,Pediatrics
I have swelling in my legs,Cardiology
I feel bloated after eating,Gastroenterology
I have swollen lymph nodes,Infectious Disease
I feel short of breath,Pulmonology
I feel constant muscle pain,Rheumatology
I get frequent urinary tract infections,Urology
I have unexplained weight loss,Oncology
I'm going through menopause,Obstetrics & Gynecology
My gums are bleeding,Dentistry
My heartbeat feels irregular,Cardiology
I'm feeling hopeless and depressed,Psychiatry
I have swelling around my eyes,Ophthalmology
I'm losing hair rapidly,Dermatology
I have mood swings and irritability,Psychiatry
I have swollen lymph nodes,Infectious Disease
My periods are irregular,Obstetrics & Gynecology
I have blood in my stool,Gastroenterology
My heart beats too fast,Cardiology
My knee hurts when I walk,Orthopedics
I have trouble swallowing,Gastroenterology
I have white patches in my mouth,Dentistry
My knee hurts when I walk,Orthopedics
I get frequent leg cramps,Neurology
I have a severe toothache,Dentistry
My nails are brittle and weak,Dermatology
I have a chronic cough,Pulmonology
I have a severe toothache,Dentistry
I have painful blisters on my skin,Dermatology
I have severe menstrual cramps,Obstetrics & Gynecology
I have a chronic cough,Pulmonology
I'm struggling to get pregnant,Obstetrics & Gynecology
I feel dizzy and lightheaded,Neurology
I feel dizzy and lightheaded,Neurology
My breath smells bad even after brushing,Dentistry
I get frequent infections,Immunology
I have chest pain,Cardiology
I have unexplained weight loss,Oncology
I have pain when moving my shoulder,Orthopedics
I'm going through menopause,Obstetrics & Gynecology
I have frequent nosebleeds,Otolaryngology
I have sudden weakness on one side of my body,Neurology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have frequent nosebleeds,Otolaryngology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My knee hurts when I walk,Orthopedics
I broke my arm,Orthopedics
I have swelling around my eyes,Ophthalmology
I have painful blisters on my skin,Dermatology
I have difficulty bending my knee,Orthopedics
I have frequent acid reflux,Gastroenterology
I twisted my ankle,Orthopedics
I have sudden weight gain,Endocrinology
I have frequent nosebleeds,Otolaryngology
I have constant fatigue and weakness,Endocrinology
I have frequent acid reflux,Gastroenterology
I have frequent migraines,Neurology
I feel extremely anxious all the time,Psychiatry
I have frequent nosebleeds,Otolaryngology
I have dry and irritated eyes,Ophthalmology
I have trouble emptying my bladder,Urology
My periods are irregular,Obstetrics & Gynecology
I have dark spots in my vision,Ophthalmology
I have trouble emptying my bladder,Urology
My baby has colic,Pediatrics
My back hurts when I stand,Orthopedics
I have kidney stones,Urology
My knee hurts when I walk,Orthopedics
My periods are irregular,Obstetrics & Gynecology
I feel extremely anxious all the time,Psychiatry
I have a severe toothache,Dentistry
I have chronic constipation,Gastroenterology
My hands are tingling and numb,Neurology
My baby is not gaining weight,Pediatrics
My periods are irregular,Obstetrics & Gynecology
I have blood in my stool,Gastroenterology
My stool is black and tarry,Gastroenterology
I have sudden weakness on one side of my body,Neurology
My blood sugar levels are too high,Endocrinology
My back hurts when I stand,Orthopedics
My child has trouble sleeping,Pediatrics
I have trouble swallowing,Gastroenterology
My baby has trouble breathing,Pediatrics
I have swollen lymph nodes,Infectious Disease
I feel short of breath,Pulmonology
My skin is very dry and itchy,Dermatology
My baby has colic,Pediatrics
I have sudden weakness on one side of my body,Neurology
I have chronic constipation,Gastroenterology
I have frequent nosebleeds,Otolaryngology
My baby has trouble breathing,Pediatrics
I feel pain in my jaw when chewing,Dentistry
My back hurts when I stand,Orthopedics
My baby is refusing to eat,Pediatrics
I have frequent night sweats,Oncology
I feel a lump in my breast,Oncology
My eyes are red and itchy,Ophthalmology
I have swelling in my legs,Cardiology
I have persistent diarrhea,Gastroenterology
I'm coughing up thick mucus,Pulmonology
I have difficulty bending my knee,Orthopedics
I'm losing hair rapidly,Dermatology
My baby has colic,Pediatrics
My hands are tingling and numb,Neurology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have frequent acid reflux,Gastroenterology
I have dark spots in my vision,Ophthalmology
I have trouble swallowing,Gastroenterology
I have swelling in my legs,Cardiology
My stool is black and tarry,Gastroenterology
I get frequent urinary tract infections,Urology
I feel dizzy and lightheaded,Neurology
I have frequent migraines,Neurology
I'm struggling to get pregnant,Obstetrics & Gynecology
I feel short of breath,Pulmonology
My baby has colic,Pediatrics
My skin is very dry and itchy,Dermatology
I have swelling in my legs,Cardiology
I get frequent infections,Immunology
I have kidney stones,Urology
I have a severe toothache,Dentistry
I have difficulty balancing,Neurology
I'm losing hair rapidly,Dermatology
I have swelling in my legs,Cardiology
I have frequent nosebleeds,Otolaryngology
I have a weak grip,Neurology
I feel constant muscle pain,Rheumatology
I have swelling around my eyes,Ophthalmology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have sudden weight gain,Endocrinology
I have mood swings and irritability,Psychiatry
I have difficulty bending my knee,Orthopedics
My hands are tingling and numb,Neurology
I have frequent nosebleeds,Otolaryngology
I'm feeling hopeless and depressed,Psychiatry
I'm struggling to get pregnant,Obstetrics & Gynecology
I have a persistent fever,Infectious Disease
I have a chronic cough,Pulmonology
My stool is black and tarry,Gastroenterology
I have difficulty bending my knee,Orthopedics
I have excessive sweating,Endocrinology
I feel extremely anxious all the time,Psychiatry
My nails are brittle and weak,Dermatology
I have dry and irritated eyes,Ophthalmology
I have sudden weakness on one side of my body,Neurology
I have burning pain when I urinate,Urology
My back hurts when I stand,Orthopedics
I have swelling around my eyes,Ophthalmology
I have a severe toothache,Dentistry
My joints hurt and feel stiff,Rheumatology
I feel a lump in my breast,Oncology
My back hurts when I stand,Orthopedics
My ankle is swollen and bruised,Orthopedics
I have a weak grip,Neurology
I have difficulty balancing,Neurology
I have burning pain when I urinate,Urology
I have white patches in my mouth,Dentistry
I have difficulty concentrating,Neurology
My child has a fever and rash,Pediatrics
My breath smells bad even after brushing,Dentistry
I have sudden weight gain,Endocrinology
My baby has trouble breathing,Pediatrics
My blood sugar levels are too high,Endocrinology
I wake up frequently to urinate at night,Urology
My nails are brittle and weak,Dermatology
I have burning pain when I urinate,Urology
My child has a fever and rash,Pediatrics
My baby has colic,Pediatrics
I have frequent acid reflux,Gastroenterology
My knee hurts when I walk,Orthopedics
I have frequent migraines,Neurology
I get frequent urinary tract infections,Urology
I have sudden weakness on one side of my body,Neurology
I have dry and irritated eyes,Ophthalmology
My ankle is swollen and bruised,Orthopedics
My blood sugar levels are too high,Endocrinology
My blood sugar levels are too high,Endocrinology
My vision is getting blurry,Ophthalmology
My periods are irregular,Obstetrics & Gynecology
My baby has colic,Pediatrics
My baby has colic,Pediatrics
I have unexplained weight loss,Oncology
I have unexplained weight loss,Oncology
I have a chronic cough,Pulmonology
I have sudden vision loss,Ophthalmology
I have mood swings and irritability,Psychiatry
I have sudden vision loss,Ophthalmology
I feel dizzy and lightheaded,Neurology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have burning pain when I urinate,Urology
I'm losing hair rapidly,Dermatology
I have kidney stones,Urology
I have sudden vision loss,Ophthalmology
I feel pain in my upper abdomen,Gastroenterology
I have kidney stones,Urology
I have sudden vision loss,Ophthalmology
My joints hurt and feel stiff,Rheumatology
My nails are brittle and weak,Dermatology
I have severe menstrual cramps,Obstetrics & Gynecology
I feel bloated after eating,Gastroenterology
I have persistent diarrhea,Gastroenterology
My back hurts when I stand,Orthopedics
My skin is very dry and itchy,Dermatology
I'm coughing up blood,Pulmonology
I have burning pain when I urinate,Urology
I have frequent night sweats,Oncology
My child has a fever and rash,Pediatrics
I feel pain in my jaw when chewing,Dentistry
I have mood swings and irritability,Psychiatry
My nails are brittle and weak,Dermatology
I get frequent leg cramps,Neurology
I feel constant muscle pain,Rheumatology
My child has trouble sleeping,Pediatrics
I'm losing hair rapidly,Dermatology
I twisted my ankle,Orthopedics
I feel a lump in my breast,Oncology
I feel extremely anxious all the time,Psychiatry
I broke my arm,Orthopedics
I'm going through menopause,Obstetrics & Gynecology
I feel bloated after eating,Gastroenterology
I feel constant muscle pain,Rheumatology
I have chest pain,Cardiology
I have dark spots in my vision,Ophthalmology
I feel bloated after eating,Gastroenterology
I have sudden weakness on one side of my body,Neurology
I feel short of breath,Pulmonology
I have kidney stones,Urology
I have chronic constipation,Gastroenterology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have dark spots in my vision,Ophthalmology
My child has trouble sleeping,Pediatrics
I have a persistent fever,Infectious Disease
I have burning pain when I urinate,Urology
My blood sugar levels are too high,Endocrinology
I get frequent urinary tract infections,Urology
I feel extremely anxious all the time,Psychiatry
I have a severe toothache,Dentistry
My child has trouble focusing at school,Psychiatry/Pediatrics
I have frequent night sweats,Oncology
I feel bloated after eating,Gastroenterology
I have white patches in my mouth,Dentistry
I have frequent nosebleeds,Otolaryngology
I have high blood pressure,Cardiology
My periods are irregular,Obstetrics & Gynecology
My nails are brittle and weak,Dermatology
I have excessive sweating,Endocrinology
I feel extremely anxious all the time,Psychiatry
I have sudden weight gain,Endocrinology
My vision is getting blurry,Ophthalmology
I have swollen lymph nodes,Infectious Disease
I have blood in my stool,Gastroenterology
My stool is black and tarry,Gastroenterology
My heartbeat feels irregular,Cardiology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have difficulty balancing,Neurology
I have difficulty concentrating,Neurology
I have swelling around my eyes,Ophthalmology
I get frequent urinary tract infections,Urology
I have pain when moving my shoulder,Orthopedics
I get frequent urinary tract infections,Urology
I wake up frequently to urinate at night,Urology
I have chronic stomach pain,Gastroenterology
My baby has colic,Pediatrics
My baby has trouble breathing,Pediatrics
I have pain when moving my shoulder,Orthopedics
I feel constant muscle pain,Rheumatology
My voice has changed,Otolaryngology
I'm going through menopause,Obstetrics & Gynecology
I feel extremely anxious all the time,Psychiatry
My child has trouble focusing at school,Psychiatry/Pediatrics
My heart beats too fast,Cardiology
I have a persistent sore throat,Otolaryngology
I have sudden weight gain,Endocrinology
I have blood in my stool,Gastroenterology
I have swollen lymph nodes,Infectious Disease
My eyes are red and itchy,Ophthalmology
I have dark spots in my vision,Ophthalmology
I have excessive sweating,Endocrinology
I have a persistent fever,Infectious Disease
My skin is very dry and itchy,Dermatology
I have chronic constipation,Gastroenterology
I'm coughing up thick mucus,Pulmonology
My hands are swollen and painful,Rheumatology
I feel pain in my jaw when chewing,Dentistry
I have difficulty balancing,Neurology
My baby has colic,Pediatrics
I have swelling in my legs,Cardiology
I get frequent urinary tract infections,Urology
I have severe menstrual cramps,Obstetrics & Gynecology
I'm feeling hopeless and depressed,Psychiatry
My knee hurts when I walk,Orthopedics
I feel bloated after eating,Gastroenterology
I have excessive sweating,Endocrinology
I have mood swings and irritability,Psychiatry
My hands are tingling and numb,Neurology
I have swelling around my eyes,Ophthalmology
My vision is getting blurry,Ophthalmology
I have frequent nosebleeds,Otolaryngology
My back hurts when I stand,Orthopedics
I feel a lump in my breast,Oncology
I have persistent diarrhea,Gastroenterology
I have trouble emptying my bladder,Urology
My periods are irregular,Obstetrics & Gynecology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have trouble swallowing,Gastroenterology
I feel pain in my jaw when chewing,Dentistry
I have mood swings and irritability,Psychiatry
I'm losing hair rapidly,Dermatology
I twisted my ankle,Orthopedics
I feel a lump in my breast,Oncology
I have unexplained weight loss,Oncology
I have kidney stones,Urology
I feel a lump in my breast,Oncology
I feel shaky when I don't eat,Endocrinology
My periods are irregular,Obstetrics & Gynecology
My child has frequent ear infections,Pediatrics/Otolaryngology
My nails are brittle and weak,Dermatology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have frequent night sweats,Oncology
I feel bloated after eating,Gastroenterology
My gums are bleeding,Dentistry
My back hurts when I stand,Orthopedics
I wake up frequently to urinate at night,Urology
I have trouble swallowing,Gastroenterology
I have mood swings and irritability,Psychiatry
I have excessive sweating,Endocrinology
I have frequent night sweats,Oncology
I broke my arm,Orthopedics
I have frequent nosebleeds,Otolaryngology
I'm losing hair rapidly,Dermatology
I get frequent infections,Immunology
I have dry and irritated eyes,Ophthalmology
I feel a lump in my breast,Oncology
I have a weak grip,Neurology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have swelling around my eyes,Ophthalmology
I feel bloated after eating,Gastroenterology
I have chronic constipation,Gastroenterology
I have difficulty balancing,Neurology
I have trouble breathing at night,Pulmonology
I wake up frequently to urinate at night,Urology
I have high blood pressure,Cardiology
My eyes are red and itchy,Ophthalmology
I have a weak grip,Neurology
My baby has colic,Pediatrics
I have burning pain when I urinate,Urology
I twisted my ankle,Orthopedics
I have frequent night sweats,Oncology
My gums are bleeding,Dentistry
I have high blood pressure,Cardiology
My hands are always cold,Vascular Surgery
I feel pain in my pelvic area,Obstetrics & Gynecology
I get frequent urinary tract infections,Urology
My child has a fever and rash,Pediatrics
I have chronic stomach pain,Gastroenterology
My back hurts when I stand,Orthopedics
I have chronic stomach pain,Gastroenterology
I have difficulty bending my knee,Orthopedics
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My child has trouble focusing at school,Psychiatry/Pediatrics
My hands are swollen and painful,Rheumatology
My blood sugar levels are too high,Endocrinology
I have difficulty balancing,Neurology
I have excessive sweating,Endocrinology
I have unexplained weight loss,Oncology
I have chronic stomach pain,Gastroenterology
My heart beats too fast,Cardiology
I have a persistent sore throat,Otolaryngology
I have chronic stomach pain,Gastroenterology
I see flashes of light or floaters,Ophthalmology
My child has trouble sleeping,Pediatrics
I have painful blisters on my skin,Dermatology
I have chest pain,Cardiology
My skin is very dry and itchy,Dermatology
My stool is black and tarry,Gastroenterology
I feel extremely anxious all the time,Psychiatry
I get frequent leg cramps,Neurology
I have frequent night sweats,Oncology
I have a severe toothache,Dentistry
I have frequent migraines,Neurology
I have dark spots in my vision,Ophthalmology
I have a persistent sore throat,Otolaryngology
My eyes are red and itchy,Ophthalmology
I feel bloated after eating,Gastroenterology
I have pain when moving my shoulder,Orthopedics
I have frequent migraines,Neurology
I'm losing hair rapidly,Dermatology
My eyes are red and itchy,Ophthalmology
I'm coughing up thick mucus,Pulmonology
My hands are swollen and painful,Rheumatology
My back hurts when I stand,Orthopedics
I have kidney stones,Urology
I have chronic stomach pain,Gastroenterology
My joints hurt and feel stiff,Rheumatology
I have frequent nosebleeds,Otolaryngology
I feel extremely anxious all the time,Psychiatry
I have a persistent sore throat,Otolaryngology
My joints hurt and feel stiff,Rheumatology
I have blood in my stool,Gastroenterology
My eyes are red and itchy,Ophthalmology
My baby is refusing to eat,Pediatrics
I have a weak grip,Neurology
I see flashes of light or floaters,Ophthalmology
My baby has colic,Pediatrics
I have blood in my stool,Gastroenterology
I have persistent diarrhea,Gastroenterology
I have a persistent fever,Infectious Disease
I have trouble swallowing,Gastroenterology
My knee hurts when I walk,Orthopedics
I feel constant muscle pain,Rheumatology
My child has a fever and rash,Pediatrics
I have unexplained weight loss,Oncology
I feel dizzy and lightheaded,Neurology
I have dry and irritated eyes,Ophthalmology
I feel constant muscle pain,Rheumatology
I get frequent urinary tract infections,Urology
My breath smells bad even after brushing,Dentistry
I have a severe toothache,Dentistry
I have dry and irritated eyes,Ophthalmology
I feel pain in my jaw when chewing,Dentistry
I have severe menstrual cramps,Obstetrics & Gynecology
I have constant fatigue and weakness,Endocrinology
I twisted my ankle,Orthopedics
I have sudden vision loss,Ophthalmology
I have dry and irritated eyes,Ophthalmology
My hands are always cold,Vascular Surgery
I have sudden vision loss,Ophthalmology
My heartbeat feels irregular,Cardiology
I have swelling around my eyes,Ophthalmology
I have frequent night sweats,Oncology
I feel extremely anxious all the time,Psychiatry
I have persistent diarrhea,Gastroenterology
My joints hurt and feel stiff,Rheumatology
I have chronic constipation,Gastroenterology
I get frequent urinary tract infections,Urology
I have a weak grip,Neurology
My nails are brittle and weak,Dermatology
My child has trouble sleeping,Pediatrics
I feel shaky when I don't eat,Endocrinology
I have excessive sweating,Endocrinology
I wake up frequently to urinate at night,Urology
I have difficulty bending my knee,Orthopedics
My baby is refusing to eat,Pediatrics
My eyes are red and itchy,Ophthalmology
I have high blood pressure,Cardiology
I have pain when moving my shoulder,Orthopedics
My skin is very dry and itchy,Dermatology
I have high blood pressure,Cardiology
I have constant fatigue and weakness,Endocrinology
I have high blood pressure,Cardiology
I'm coughing up thick mucus,Pulmonology
I have frequent night sweats,Oncology
I have chronic constipation,Gastroenterology
I'm losing hair rapidly,Dermatology
I have severe menstrual cramps,Obstetrics & Gynecology
I have frequent migraines,Neurology
I have frequent night sweats,Oncology
I get frequent leg cramps,Neurology
I'm coughing up thick mucus,Pulmonology
I have severe menstrual cramps,Obstetrics & Gynecology
I have a persistent fever,Infectious Disease
I have chronic stomach pain,Gastroenterology
I have sudden weight gain,Endocrinology
My joints hurt and feel stiff,Rheumatology
I have painful blisters on my skin,Dermatology
I have mood swings and irritability,Psychiatry
I have white patches in my mouth,Dentistry
I have pain when moving my shoulder,Orthopedics
My voice has changed,Otolaryngology
I have a persistent sore throat,Otolaryngology
I wake up frequently to urinate at night,Urology
My hands are swollen and painful,Rheumatology
I have frequent migraines,Neurology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have a chronic cough,Pulmonology
I have a severe toothache,Dentistry
I have excessive sweating,Endocrinology
I have difficulty balancing,Neurology
I feel constant muscle pain,Rheumatology
I'm coughing up thick mucus,Pulmonology
I'm going through menopause,Obstetrics & Gynecology
My nails are brittle and weak,Dermatology
I have severe menstrual cramps,Obstetrics & Gynecology
My baby is not gaining weight,Pediatrics
I get frequent urinary tract infections,Urology
My hands are tingling and numb,Neurology
I have difficulty balancing,Neurology
I have frequent nosebleeds,Otolaryngology
I have dark spots in my vision,Ophthalmology
I have kidney stones,Urology
My stool is black and tarry,Gastroenterology
I have constant fatigue and weakness,Endocrinology
My skin is very dry and itchy,Dermatology
I have a chronic cough,Pulmonology
I have unexplained weight loss,Oncology
I have chest pain,Cardiology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have pain when moving my shoulder,Orthopedics
I have trouble emptying my bladder,Urology
My hands are always cold,Vascular Surgery
My skin is very dry and itchy,Dermatology
I have a persistent sore throat,Otolaryngology
My hands are swollen and painful,Rheumatology
I wake up frequently to urinate at night,Urology
I have unexplained weight loss,Oncology
My eyes are red and itchy,Ophthalmology
I have frequent nosebleeds,Otolaryngology
I have high blood pressure,Cardiology
I have unexplained weight loss,Oncology
I have frequent night sweats,Oncology
My hands are swollen and painful,Rheumatology
My voice has changed,Otolaryngology
My gums are bleeding,Dentistry
I have a persistent sore throat,Otolaryngology
I have difficulty bending my knee,Orthopedics
I have frequent acid reflux,Gastroenterology
I'm coughing up thick mucus,Pulmonology
I'm going through menopause,Obstetrics & Gynecology
My voice has changed,Otolaryngology
I twisted my ankle,Orthopedics
I feel pain in my jaw when chewing,Dentistry
I have painful blisters on my skin,Dermatology
I have a chronic cough,Pulmonology
My nails are brittle and weak,Dermatology
My baby is not gaining weight,Pediatrics
I feel extremely anxious all the time,Psychiatry
I have dry and irritated eyes,Ophthalmology
I have sudden vision loss,Ophthalmology
My child has trouble focusing at school,Psychiatry/Pediatrics
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have trouble emptying my bladder,Urology
I get frequent leg cramps,Neurology
My hands are swollen and painful,Rheumatology
My ankle is swollen and bruised,Orthopedics
I have kidney stones,Urology
I wake up frequently to urinate at night,Urology
I have blood in my stool,Gastroenterology
I'm going through menopause,Obstetrics & Gynecology
My heartbeat feels irregular,Cardiology
I'm coughing up thick mucus,Pulmonology
I have a severe toothache,Dentistry
I feel extremely anxious all the time,Psychiatry
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have severe menstrual cramps,Obstetrics & Gynecology
I have difficulty concentrating,Neurology
My periods are irregular,Obstetrics & Gynecology
I wake up frequently to urinate at night,Urology
I feel short of breath,Pulmonology
My eyes are red and itchy,Ophthalmology
I have chest pain,Cardiology
I'm coughing up blood,Pulmonology
I have dry and irritated eyes,Ophthalmology
My periods are irregular,Obstetrics & Gynecology
I have sudden weakness on one side of my body,Neurology
I'm coughing up blood,Pulmonology
I feel constant muscle pain,Rheumatology
I have frequent acid reflux,Gastroenterology
My baby has colic,Pediatrics
I have sudden weight gain,Endocrinology
I have high blood pressure,Cardiology
My knee hurts when I walk,Orthopedics
I have sudden weight gain,Endocrinology
I feel extremely anxious all the time,Psychiatry
My breath smells bad even after brushing,Dentistry
I'm coughing up blood,Pulmonology
I'm going through menopause,Obstetrics & Gynecology
I feel pain in my upper abdomen,Gastroenterology
I feel pain in my jaw when chewing,Dentistry
I broke my arm,Orthopedics
I have high blood pressure,Cardiology
My blood sugar levels are too high,Endocrinology
My eyes are red and itchy,Ophthalmology
I have chronic constipation,Gastroenterology
I have sudden vision loss,Ophthalmology
My knee hurts when I walk,Orthopedics
My blood sugar levels are too high,Endocrinology
I have swollen lymph nodes,Infectious Disease
I have a persistent sore throat,Otolaryngology
I have sudden vision loss,Ophthalmology
My hands are tingling and numb,Neurology
I have frequent night sweats,Oncology
I feel pain in my jaw when chewing,Dentistry
I have difficulty concentrating,Neurology
I wake up frequently to urinate at night,Urology
I feel short of breath,Pulmonology
I get frequent urinary tract infections,Urology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have burning pain when I urinate,Urology
My voice has changed,Otolaryngology
I get frequent urinary tract infections,Urology
I have a persistent fever,Infectious Disease
My back hurts when I stand,Orthopedics
I have trouble emptying my bladder,Urology
I have sudden weakness on one side of my body,Neurology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have persistent diarrhea,Gastroenterology
I feel pain in my jaw when chewing,Dentistry
My voice has changed,Otolaryngology
My stool is black and tarry,Gastroenterology
I'm feeling hopeless and depressed,Psychiatry
My eyes are red and itchy,Ophthalmology
I have sudden weight gain,Endocrinology
I get frequent leg cramps,Neurology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have frequent night sweats,Oncology
I have kidney stones,Urology
My breath smells bad even after brushing,Dentistry
I have trouble emptying my bladder,Urology
I feel pain in my pelvic area,Obstetrics & Gynecology
I'm losing hair rapidly,Dermatology
I'm going through menopause,Obstetrics & Gynecology
My skin is very dry and itchy,Dermatology
My vision is getting blurry,Ophthalmology
I have painful blisters on my skin,Dermatology
My stool is black and tarry,Gastroenterology
I have excessive sweating,Endocrinology
I'm going through menopause,Obstetrics & Gynecology
I feel a lump in my breast,Oncology
I have chest pain,Cardiology
My nails are brittle and weak,Dermatology
My periods are irregular,Obstetrics & Gynecology
My vision is getting blurry,Ophthalmology
I have trouble breathing at night,Pulmonology
I see flashes of light or floaters,Ophthalmology
I feel constant muscle pain,Rheumatology
My child has trouble focusing at school,Psychiatry/Pediatrics
I'm losing hair rapidly,Dermatology
My heartbeat feels irregular,Cardiology
My vision is getting blurry,Ophthalmology
My joints hurt and feel stiff,Rheumatology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have burning pain when I urinate,Urology
My nails are brittle and weak,Dermatology
I have burning pain when I urinate,Urology
I have difficulty bending my knee,Orthopedics
I have frequent acid reflux,Gastroenterology
I feel extremely anxious all the time,Psychiatry
I have difficulty bending my knee,Orthopedics
I have white patches in my mouth,Dentistry
I'm losing hair rapidly,Dermatology
I have dark spots in my vision,Ophthalmology
I have chest pain,Cardiology
I have burning pain when I urinate,Urology
